Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
    LPARENT         reduce using rule 55 (logicop -> expr EQ expr .)
    FLOAT           reduce using rule 55 (logicop -> expr EQ expr .)
    VAR             reduce using rule 55 (logicop -> expr EQ expr .)
    UNARYMINUS      reduce using rule 55 (logicop -> expr EQ expr .)
    INC             reduce using rule 55 (logicop -> expr EQ expr .)
    DEC             reduce using rule 55 (logicop -> expr EQ expr .)
    NOT             reduce using rule 55 (logicop -> expr EQ expr .)
    BLTIN           reduce using rule 55 (logicop -> expr EQ expr .)
    FUNCTION        reduce using rule 55 (logicop -> expr EQ expr .)
    PI              reduce using rule 55 (logicop -> expr EQ expr .)
    PHI             reduce using rule 55 (logicop -> expr EQ expr .)
    GAMMA           reduce using rule 55 (logicop -> expr EQ expr .)
    E               reduce using rule 55 (logicop -> expr EQ expr .)
    DEG             reduce using rule 55 (logicop -> expr EQ expr .)
    PREC            reduce using rule 55 (logicop -> expr EQ expr .)
    ELSE            reduce using rule 55 (logicop -> expr EQ expr .)
    COMMA           reduce using rule 55 (logicop -> expr EQ expr .)
    RPARENT         reduce using rule 55 (logicop -> expr EQ expr .)
    SEMICOLON       reduce using rule 55 (logicop -> expr EQ expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85

  ! EXP             [ reduce using rule 55 (logicop -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 55 (logicop -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 55 (logicop -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 55 (logicop -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 55 (logicop -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 55 (logicop -> expr EQ expr .) ]
  ! LT              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 84 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 71 ]


state 122

    (47) mathop -> expr MINUS expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    PLUS            reduce using rule 47 (mathop -> expr MINUS expr .)
    MINUS           reduce using rule 47 (mathop -> expr MINUS expr .)
    LT              reduce using rule 47 (mathop -> expr MINUS expr .)
    GT              reduce using rule 47 (mathop -> expr MINUS expr .)
    LE              reduce using rule 47 (mathop -> expr MINUS expr .)
    GE              reduce using rule 47 (mathop -> expr MINUS expr .)
    EQ              reduce using rule 47 (mathop -> expr MINUS expr .)
    NE              reduce using rule 47 (mathop -> expr MINUS expr .)
    OR              reduce using rule 47 (mathop -> expr MINUS expr .)
    AND             reduce using rule 47 (mathop -> expr MINUS expr .)
    NEWLINE         reduce using rule 47 (mathop -> expr MINUS expr .)
    RBRACKET        reduce using rule 47 (mathop -> expr MINUS expr .)
    RETURN          reduce using rule 47 (mathop -> expr MINUS expr .)
    PRINT           reduce using rule 47 (mathop -> expr MINUS expr .)
    WHILE           reduce using rule 47 (mathop -> expr MINUS expr .)
    FOR             reduce using rule 47 (mathop -> expr MINUS expr .)
    IF              reduce using rule 47 (mathop -> expr MINUS expr .)
    LBRACKET        reduce using rule 47 (mathop -> expr MINUS expr .)
    LPARENT         reduce using rule 47 (mathop -> expr MINUS expr .)
    FLOAT           reduce using rule 47 (mathop -> expr MINUS expr .)
    VAR             reduce using rule 47 (mathop -> expr MINUS expr .)
    UNARYMINUS      reduce using rule 47 (mathop -> expr MINUS expr .)
    INC             reduce using rule 47 (mathop -> expr MINUS expr .)
    DEC             reduce using rule 47 (mathop -> expr MINUS expr .)
    NOT             reduce using rule 47 (mathop -> expr MINUS expr .)
    BLTIN           reduce using rule 47 (mathop -> expr MINUS expr .)
    FUNCTION        reduce using rule 47 (mathop -> expr MINUS expr .)
    PI              reduce using rule 47 (mathop -> expr MINUS expr .)
    PHI             reduce using rule 47 (mathop -> expr MINUS expr .)
    GAMMA           reduce using rule 47 (mathop -> expr MINUS expr .)
    E               reduce using rule 47 (mathop -> expr MINUS expr .)
    DEG             reduce using rule 47 (mathop -> expr MINUS expr .)
    PREC            reduce using rule 47 (mathop -> expr MINUS expr .)
    ELSE            reduce using rule 47 (mathop -> expr MINUS expr .)
    COMMA           reduce using rule 47 (mathop -> expr MINUS expr .)
    RPARENT         reduce using rule 47 (mathop -> expr MINUS expr .)
    SEMICOLON       reduce using rule 47 (mathop -> expr MINUS expr .)
    EXP             shift and go to state 81
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85

  ! EXP             [ reduce using rule 47 (mathop -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 47 (mathop -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 47 (mathop -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 47 (mathop -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LT              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 84 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 71 ]


state 123

    (56) logicop -> expr NE expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    LT              reduce using rule 56 (logicop -> expr NE expr .)
    GT              reduce using rule 56 (logicop -> expr NE expr .)
    LE              reduce using rule 56 (logicop -> expr NE expr .)
    GE              reduce using rule 56 (logicop -> expr NE expr .)
    EQ              reduce using rule 56 (logicop -> expr NE expr .)
    NE              reduce using rule 56 (logicop -> expr NE expr .)
    OR              reduce using rule 56 (logicop -> expr NE expr .)
    AND             reduce using rule 56 (logicop -> expr NE expr .)
    NEWLINE         reduce using rule 56 (logicop -> expr NE expr .)
    RBRACKET        reduce using rule 56 (logicop -> expr NE expr .)
    RETURN          reduce using rule 56 (logicop -> expr NE expr .)
    PRINT           reduce using rule 56 (logicop -> expr NE expr .)
    WHILE           reduce using rule 56 (logicop -> expr NE expr .)
    FOR             reduce using rule 56 (logicop -> expr NE expr .)
    IF              reduce using rule 56 (logicop -> expr NE expr .)
    LBRACKET        reduce using rule 56 (logicop -> expr NE expr .)
    LPARENT         reduce using rule 56 (logicop -> expr NE expr .)
    FLOAT           reduce using rule 56 (logicop -> expr NE expr .)
    VAR             reduce using rule 56 (logicop -> expr NE expr .)
    UNARYMINUS      reduce using rule 56 (logicop -> expr NE expr .)
    INC             reduce using rule 56 (logicop -> expr NE expr .)
    DEC             reduce using rule 56 (logicop -> expr NE expr .)
    NOT             reduce using rule 56 (logicop -> expr NE expr .)
    BLTIN           reduce using rule 56 (logicop -> expr NE expr .)
    FUNCTION        reduce using rule 56 (logicop -> expr NE expr .)
    PI              reduce using rule 56 (logicop -> expr NE expr .)
    PHI             reduce using rule 56 (logicop -> expr NE expr .)
    GAMMA           reduce using rule 56 (logicop -> expr NE expr .)
    E               reduce using rule 56 (logicop -> expr NE expr .)
    DEG             reduce using rule 56 (logicop -> expr NE expr .)
    PREC            reduce using rule 56 (logicop -> expr NE expr .)
    ELSE            reduce using rule 56 (logicop -> expr NE expr .)
    COMMA           reduce using rule 56 (logicop -> expr NE expr .)
    RPARENT         reduce using rule 56 (logicop -> expr NE expr .)
    SEMICOLON       reduce using rule 56 (logicop -> expr NE expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85

  ! EXP             [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! PLUS            [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! MOD             [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! LT              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 84 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 71 ]


state 124

    (50) mathop -> expr MOD expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    PLUS            reduce using rule 50 (mathop -> expr MOD expr .)
    MINUS           reduce using rule 50 (mathop -> expr MOD expr .)
    TIMES           reduce using rule 50 (mathop -> expr MOD expr .)
    DIVIDE          reduce using rule 50 (mathop -> expr MOD expr .)
    MOD             reduce using rule 50 (mathop -> expr MOD expr .)
    LT              reduce using rule 50 (mathop -> expr MOD expr .)
    GT              reduce using rule 50 (mathop -> expr MOD expr .)
    LE              reduce using rule 50 (mathop -> expr MOD expr .)
    GE              reduce using rule 50 (mathop -> expr MOD expr .)
    EQ              reduce using rule 50 (mathop -> expr MOD expr .)
    NE              reduce using rule 50 (mathop -> expr MOD expr .)
    OR              reduce using rule 50 (mathop -> expr MOD expr .)
    AND             reduce using rule 50 (mathop -> expr MOD expr .)
    NEWLINE         reduce using rule 50 (mathop -> expr MOD expr .)
    RBRACKET        reduce using rule 50 (mathop -> expr MOD expr .)
    RETURN          reduce using rule 50 (mathop -> expr MOD expr .)
    PRINT           reduce using rule 50 (mathop -> expr MOD expr .)
    WHILE           reduce using rule 50 (mathop -> expr MOD expr .)
    FOR             reduce using rule 50 (mathop -> expr MOD expr .)
    IF              reduce using rule 50 (mathop -> expr MOD expr .)
    LBRACKET        reduce using rule 50 (mathop -> expr MOD expr .)
    LPARENT         reduce using rule 50 (mathop -> expr MOD expr .)
    FLOAT           reduce using rule 50 (mathop -> expr MOD expr .)
    VAR             reduce using rule 50 (mathop -> expr MOD expr .)
    UNARYMINUS      reduce using rule 50 (mathop -> expr MOD expr .)
    INC             reduce using rule 50 (mathop -> expr MOD expr .)
    DEC             reduce using rule 50 (mathop -> expr MOD expr .)
    NOT             reduce using rule 50 (mathop -> expr MOD expr .)
    BLTIN           reduce using rule 50 (mathop -> expr MOD expr .)
    FUNCTION        reduce using rule 50 (mathop -> expr MOD expr .)
    PI              reduce using rule 50 (mathop -> expr MOD expr .)
    PHI             reduce using rule 50 (mathop -> expr MOD expr .)
    GAMMA           reduce using rule 50 (mathop -> expr MOD expr .)
    E               reduce using rule 50 (mathop -> expr MOD expr .)
    DEG             reduce using rule 50 (mathop -> expr MOD expr .)
    PREC            reduce using rule 50 (mathop -> expr MOD expr .)
    ELSE            reduce using rule 50 (mathop -> expr MOD expr .)
    COMMA           reduce using rule 50 (mathop -> expr MOD expr .)
    RPARENT         reduce using rule 50 (mathop -> expr MOD expr .)
    SEMICOLON       reduce using rule 50 (mathop -> expr MOD expr .)
    EXP             shift and go to state 81

  ! EXP             [ reduce using rule 50 (mathop -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 85 ]
  ! LT              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 84 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 71 ]


state 125

    (19) stmt -> WHILE LPARENT cond RPARENT . stmt
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    IF              shift and go to state 28
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    binaryop                       shift and go to state 36
    unaryop                        shift and go to state 20
    expr                           shift and go to state 92
    callfunc                       shift and go to state 31
    stmt                           shift and go to state 136
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 126

    (64) prlist -> prlist COMMA STRING .

    COMMA           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    NEWLINE         reduce using rule 64 (prlist -> prlist COMMA STRING .)
    RBRACKET        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    RETURN          reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PRINT           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    WHILE           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    FOR             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    IF              reduce using rule 64 (prlist -> prlist COMMA STRING .)
    LBRACKET        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    LPARENT         reduce using rule 64 (prlist -> prlist COMMA STRING .)
    FLOAT           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    VAR             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    UNARYMINUS      reduce using rule 64 (prlist -> prlist COMMA STRING .)
    INC             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    DEC             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    NOT             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    BLTIN           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    FUNCTION        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PI              reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PHI             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    GAMMA           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    E               reduce using rule 64 (prlist -> prlist COMMA STRING .)
    DEG             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PREC            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ELSE            reduce using rule 64 (prlist -> prlist COMMA STRING .)


state 127

    (63) prlist -> prlist COMMA expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    COMMA           reduce using rule 63 (prlist -> prlist COMMA expr .)
    NEWLINE         reduce using rule 63 (prlist -> prlist COMMA expr .)
    RBRACKET        reduce using rule 63 (prlist -> prlist COMMA expr .)
    RETURN          reduce using rule 63 (prlist -> prlist COMMA expr .)
    PRINT           reduce using rule 63 (prlist -> prlist COMMA expr .)
    WHILE           reduce using rule 63 (prlist -> prlist COMMA expr .)
    FOR             reduce using rule 63 (prlist -> prlist COMMA expr .)
    IF              reduce using rule 63 (prlist -> prlist COMMA expr .)
    LBRACKET        reduce using rule 63 (prlist -> prlist COMMA expr .)
    LPARENT         reduce using rule 63 (prlist -> prlist COMMA expr .)
    FLOAT           reduce using rule 63 (prlist -> prlist COMMA expr .)
    VAR             reduce using rule 63 (prlist -> prlist COMMA expr .)
    UNARYMINUS      reduce using rule 63 (prlist -> prlist COMMA expr .)
    INC             reduce using rule 63 (prlist -> prlist COMMA expr .)
    DEC             reduce using rule 63 (prlist -> prlist COMMA expr .)
    NOT             reduce using rule 63 (prlist -> prlist COMMA expr .)
    BLTIN           reduce using rule 63 (prlist -> prlist COMMA expr .)
    FUNCTION        reduce using rule 63 (prlist -> prlist COMMA expr .)
    PI              reduce using rule 63 (prlist -> prlist COMMA expr .)
    PHI             reduce using rule 63 (prlist -> prlist COMMA expr .)
    GAMMA           reduce using rule 63 (prlist -> prlist COMMA expr .)
    E               reduce using rule 63 (prlist -> prlist COMMA expr .)
    DEG             reduce using rule 63 (prlist -> prlist COMMA expr .)
    PREC            reduce using rule 63 (prlist -> prlist COMMA expr .)
    ELSE            reduce using rule 63 (prlist -> prlist COMMA expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85
    LT              shift and go to state 78
    GT              shift and go to state 73
    LE              shift and go to state 79
    GE              shift and go to state 76
    EQ              shift and go to state 82
    NE              shift and go to state 84
    OR              shift and go to state 72
    AND             shift and go to state 71


state 128

    (74) arglist -> arglist COMMA . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 137
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 129

    (60) callfunc -> FUNCTION LPARENT arglist RPARENT .

    EXP             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    PLUS            reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    MINUS           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    TIMES           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    DIVIDE          reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    MOD             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    LT              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    GT              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    LE              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    GE              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    EQ              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    NE              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    OR              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    AND             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    NEWLINE         reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    RBRACKET        reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    RETURN          reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    PRINT           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    WHILE           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    FOR             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    IF              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    LBRACKET        reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    LPARENT         reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    FLOAT           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    VAR             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    UNARYMINUS      reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    INC             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    DEC             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    NOT             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    BLTIN           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    FUNCTION        reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    PI              reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    PHI             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    GAMMA           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    E               reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    DEG             reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    PREC            reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    ELSE            reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    COMMA           reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    RPARENT         reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)
    SEMICOLON       reduce using rule 60 (callfunc -> FUNCTION LPARENT arglist RPARENT .)


state 130

    (20) stmt -> FOR LPARENT cond SEMICOLON . cond SEMICOLON cond RPARENT stmt
    (24) cond -> . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
