Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 36 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 36 (expr -> expr MINUS expr .)
    RETURN          reduce using rule 36 (expr -> expr MINUS expr .)
    PROCEDURE       reduce using rule 36 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 36 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 36 (expr -> expr MINUS expr .)
    FOR             reduce using rule 36 (expr -> expr MINUS expr .)
    IF              reduce using rule 36 (expr -> expr MINUS expr .)
    LBRACKET        reduce using rule 36 (expr -> expr MINUS expr .)
    NUMBER          reduce using rule 36 (expr -> expr MINUS expr .)
    ID              reduce using rule 36 (expr -> expr MINUS expr .)
    FUNCTION        reduce using rule 36 (expr -> expr MINUS expr .)
    LPARENT         reduce using rule 36 (expr -> expr MINUS expr .)
    INC             reduce using rule 36 (expr -> expr MINUS expr .)
    DEC             reduce using rule 36 (expr -> expr MINUS expr .)
    END             reduce using rule 36 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 36 (expr -> expr MINUS expr .)
    RPARENT         reduce using rule 36 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr MINUS expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! LE              [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! GE              [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! EQ              [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! NE              [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! OR              [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! AND             [ reduce using rule 36 (expr -> expr MINUS expr .) ]
  ! NOT             [ reduce using rule 36 (expr -> expr MINUS expr .) ]


state 109

    (46) expr -> expr NE expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 46 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 46 (expr -> expr NE expr .)
    RETURN          reduce using rule 46 (expr -> expr NE expr .)
    PROCEDURE       reduce using rule 46 (expr -> expr NE expr .)
    PRINT           reduce using rule 46 (expr -> expr NE expr .)
    WHILE           reduce using rule 46 (expr -> expr NE expr .)
    FOR             reduce using rule 46 (expr -> expr NE expr .)
    IF              reduce using rule 46 (expr -> expr NE expr .)
    LBRACKET        reduce using rule 46 (expr -> expr NE expr .)
    NUMBER          reduce using rule 46 (expr -> expr NE expr .)
    ID              reduce using rule 46 (expr -> expr NE expr .)
    FUNCTION        reduce using rule 46 (expr -> expr NE expr .)
    LPARENT         reduce using rule 46 (expr -> expr NE expr .)
    INC             reduce using rule 46 (expr -> expr NE expr .)
    DEC             reduce using rule 46 (expr -> expr NE expr .)
    END             reduce using rule 46 (expr -> expr NE expr .)
    COMMA           reduce using rule 46 (expr -> expr NE expr .)
    RPARENT         reduce using rule 46 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 46 (expr -> expr NE expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! EQ              [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! NE              [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! OR              [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! AND             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! NOT             [ reduce using rule 46 (expr -> expr NE expr .) ]


state 110

    (39) expr -> expr MOD expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 39 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 39 (expr -> expr MOD expr .)
    RETURN          reduce using rule 39 (expr -> expr MOD expr .)
    PROCEDURE       reduce using rule 39 (expr -> expr MOD expr .)
    PRINT           reduce using rule 39 (expr -> expr MOD expr .)
    WHILE           reduce using rule 39 (expr -> expr MOD expr .)
    FOR             reduce using rule 39 (expr -> expr MOD expr .)
    IF              reduce using rule 39 (expr -> expr MOD expr .)
    LBRACKET        reduce using rule 39 (expr -> expr MOD expr .)
    NUMBER          reduce using rule 39 (expr -> expr MOD expr .)
    ID              reduce using rule 39 (expr -> expr MOD expr .)
    FUNCTION        reduce using rule 39 (expr -> expr MOD expr .)
    LPARENT         reduce using rule 39 (expr -> expr MOD expr .)
    INC             reduce using rule 39 (expr -> expr MOD expr .)
    DEC             reduce using rule 39 (expr -> expr MOD expr .)
    END             reduce using rule 39 (expr -> expr MOD expr .)
    COMMA           reduce using rule 39 (expr -> expr MOD expr .)
    RPARENT         reduce using rule 39 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 39 (expr -> expr MOD expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! LT              [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! GT              [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! LE              [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! GE              [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! EQ              [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! NE              [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! OR              [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! AND             [ reduce using rule 39 (expr -> expr MOD expr .) ]
  ! NOT             [ reduce using rule 39 (expr -> expr MOD expr .) ]


state 111

    (59) defn -> PROC procname LPARENT . formals RPARENT
    (60) formals -> . ID
    (61) formals -> . ID COMMA formals

    ID              shift and go to state 116

    formals                        shift and go to state 123

state 112

    (19) stmt -> WHILE LPARENT cond RPARENT . stmt END
    (14) stmt -> . expr
    (15) stmt -> . RETURN
    (16) stmt -> . RETURN expr
    (17) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (21) stmt -> . IF LPARENT cond RPARENT stmt END
    (22) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    RETURN          shift and go to state 3
    PROCEDURE       shift and go to state 18
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 13
    IF              shift and go to state 19
    LBRACKET        shift and go to state 5
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 79
    stmt                           shift and go to state 124
    asgn                           shift and go to state 25

state 113

    (57) prlist -> prlist COMMA STRING .

    COMMA           reduce using rule 57 (prlist -> prlist COMMA STRING .)
    NEWLINE         reduce using rule 57 (prlist -> prlist COMMA STRING .)
    RBRACKET        reduce using rule 57 (prlist -> prlist COMMA STRING .)
    RETURN          reduce using rule 57 (prlist -> prlist COMMA STRING .)
    PROCEDURE       reduce using rule 57 (prlist -> prlist COMMA STRING .)
    PRINT           reduce using rule 57 (prlist -> prlist COMMA STRING .)
    WHILE           reduce using rule 57 (prlist -> prlist COMMA STRING .)
    FOR             reduce using rule 57 (prlist -> prlist COMMA STRING .)
    IF              reduce using rule 57 (prlist -> prlist COMMA STRING .)
    LBRACKET        reduce using rule 57 (prlist -> prlist COMMA STRING .)
    NUMBER          reduce using rule 57 (prlist -> prlist COMMA STRING .)
    ID              reduce using rule 57 (prlist -> prlist COMMA STRING .)
    FUNCTION        reduce using rule 57 (prlist -> prlist COMMA STRING .)
    LPARENT         reduce using rule 57 (prlist -> prlist COMMA STRING .)
    MINUS           reduce using rule 57 (prlist -> prlist COMMA STRING .)
    INC             reduce using rule 57 (prlist -> prlist COMMA STRING .)
    DEC             reduce using rule 57 (prlist -> prlist COMMA STRING .)
    END             reduce using rule 57 (prlist -> prlist COMMA STRING .)


state 114

    (56) prlist -> prlist COMMA expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 56 (prlist -> prlist COMMA expr .)
    NEWLINE         reduce using rule 56 (prlist -> prlist COMMA expr .)
    RBRACKET        reduce using rule 56 (prlist -> prlist COMMA expr .)
    RETURN          reduce using rule 56 (prlist -> prlist COMMA expr .)
    PROCEDURE       reduce using rule 56 (prlist -> prlist COMMA expr .)
    PRINT           reduce using rule 56 (prlist -> prlist COMMA expr .)
    WHILE           reduce using rule 56 (prlist -> prlist COMMA expr .)
    FOR             reduce using rule 56 (prlist -> prlist COMMA expr .)
    IF              reduce using rule 56 (prlist -> prlist COMMA expr .)
    LBRACKET        reduce using rule 56 (prlist -> prlist COMMA expr .)
    NUMBER          reduce using rule 56 (prlist -> prlist COMMA expr .)
    ID              reduce using rule 56 (prlist -> prlist COMMA expr .)
    FUNCTION        reduce using rule 56 (prlist -> prlist COMMA expr .)
    LPARENT         reduce using rule 56 (prlist -> prlist COMMA expr .)
    INC             reduce using rule 56 (prlist -> prlist COMMA expr .)
    DEC             reduce using rule 56 (prlist -> prlist COMMA expr .)
    END             reduce using rule 56 (prlist -> prlist COMMA expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! MINUS           [ reduce using rule 56 (prlist -> prlist COMMA expr .) ]


state 115

    (20) stmt -> FOR LPARENT cond SEMICOLON . cond SEMICOLON cond RPARENT stmt END
    (24) cond -> . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 82
    cond                           shift and go to state 125
    asgn                           shift and go to state 25

state 116

    (60) formals -> ID .
    (61) formals -> ID . COMMA formals

    RPARENT         reduce using rule 60 (formals -> ID .)
    COMMA           shift and go to state 126


state 117

    (58) defn -> FUNC procname LPARENT formals . RPARENT

    RPARENT         shift and go to state 127


state 118

    (33) expr -> ID LPARENT expr RPARENT .

    PLUS            reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    MINUS           reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    TIMES           reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    DIVIDE          reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    MOD             reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    LT              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    GT              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    LE              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    GE              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    EQ              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    NE              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    OR              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    AND             reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    NOT             reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    NEWLINE         reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    RBRACKET        reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    RETURN          reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    PROCEDURE       reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    PRINT           reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    WHILE           reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    FOR             reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    IF              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    LBRACKET        reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    NUMBER          reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    ID              reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    FUNCTION        reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    LPARENT         reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    INC             reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    DEC             reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    END             reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    COMMA           reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    RPARENT         reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)
    SEMICOLON       reduce using rule 33 (expr -> ID LPARENT expr RPARENT .)


state 119

    (17) stmt -> PROCEDURE BEGIN LPARENT arglist . RPARENT
    (68) arglist -> arglist . COMMA expr

    RPARENT         shift and go to state 129
    COMMA           shift and go to state 128


state 120

    (66) arglist -> empty .

    RPARENT         reduce using rule 66 (arglist -> empty .)
    COMMA           reduce using rule 66 (arglist -> empty .)


state 121

    (67) arglist -> expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

    RPARENT         reduce using rule 67 (arglist -> expr .)
    COMMA           reduce using rule 67 (arglist -> expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70


state 122

    (21) stmt -> IF LPARENT cond RPARENT . stmt END
    (22) stmt -> IF LPARENT cond RPARENT . stmt END ELSE stmt END
    (14) stmt -> . expr
    (15) stmt -> . RETURN
    (16) stmt -> . RETURN expr
    (17) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (21) stmt -> . IF LPARENT cond RPARENT stmt END
    (22) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    RETURN          shift and go to state 3
    PROCEDURE       shift and go to state 18
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 13
    IF              shift and go to state 19
    LBRACKET        shift and go to state 5
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 79
    stmt                           shift and go to state 130
    asgn                           shift and go to state 25

state 123

    (59) defn -> PROC procname LPARENT formals . RPARENT

    RPARENT         shift and go to state 131


state 124

    (19) stmt -> WHILE LPARENT cond RPARENT stmt . END

    END             shift and go to state 132


state 125

    (20) stmt -> FOR LPARENT cond SEMICOLON cond . SEMICOLON cond RPARENT stmt END

    SEMICOLON       shift and go to state 133


state 126

    (61) formals -> ID COMMA . formals
    (60) formals -> . ID
    (61) formals -> . ID COMMA formals

    ID              shift and go to state 116

    formals                        shift and go to state 134

state 127

    (58) defn -> FUNC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 58 (defn -> FUNC procname LPARENT formals RPARENT .)


state 128

    (68) arglist -> arglist COMMA . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 135
    asgn                           shift and go to state 25

state 129

    (17) stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .

    END             reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RBRACKET        reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    NEWLINE         reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RETURN          reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PROCEDURE       reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PRINT           reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    WHILE           reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    FOR             reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    IF              reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
