Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    LOG10           reduce using rule 56 (logicop -> expr NE expr .)
    SQRT            reduce using rule 56 (logicop -> expr NE expr .)
    ABS             reduce using rule 56 (logicop -> expr NE expr .)
    ERF             reduce using rule 56 (logicop -> expr NE expr .)
    ERFC            reduce using rule 56 (logicop -> expr NE expr .)
    ELSE            reduce using rule 56 (logicop -> expr NE expr .)
    COMMA           reduce using rule 56 (logicop -> expr NE expr .)
    RPARENT         reduce using rule 56 (logicop -> expr NE expr .)
    SEMICOLON       reduce using rule 56 (logicop -> expr NE expr .)
    EXP             shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 99

  ! EXP             [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! PLUS            [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! MOD             [ reduce using rule 56 (logicop -> expr NE expr .) ]
  ! LT              [ shift and go to state 92 ]
  ! GT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 96 ]
  ! NE              [ shift and go to state 98 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 85 ]


state 139

    (50) mathop -> expr MOD expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    PLUS            reduce using rule 50 (mathop -> expr MOD expr .)
    MINUS           reduce using rule 50 (mathop -> expr MOD expr .)
    TIMES           reduce using rule 50 (mathop -> expr MOD expr .)
    DIVIDE          reduce using rule 50 (mathop -> expr MOD expr .)
    MOD             reduce using rule 50 (mathop -> expr MOD expr .)
    LT              reduce using rule 50 (mathop -> expr MOD expr .)
    GT              reduce using rule 50 (mathop -> expr MOD expr .)
    LE              reduce using rule 50 (mathop -> expr MOD expr .)
    GE              reduce using rule 50 (mathop -> expr MOD expr .)
    EQ              reduce using rule 50 (mathop -> expr MOD expr .)
    NE              reduce using rule 50 (mathop -> expr MOD expr .)
    OR              reduce using rule 50 (mathop -> expr MOD expr .)
    AND             reduce using rule 50 (mathop -> expr MOD expr .)
    RBRACKET        reduce using rule 50 (mathop -> expr MOD expr .)
    NEWLINE         reduce using rule 50 (mathop -> expr MOD expr .)
    RETURN          reduce using rule 50 (mathop -> expr MOD expr .)
    PRINT           reduce using rule 50 (mathop -> expr MOD expr .)
    WHILE           reduce using rule 50 (mathop -> expr MOD expr .)
    FOR             reduce using rule 50 (mathop -> expr MOD expr .)
    IF              reduce using rule 50 (mathop -> expr MOD expr .)
    LBRACKET        reduce using rule 50 (mathop -> expr MOD expr .)
    LPARENT         reduce using rule 50 (mathop -> expr MOD expr .)
    FLOAT           reduce using rule 50 (mathop -> expr MOD expr .)
    VAR             reduce using rule 50 (mathop -> expr MOD expr .)
    UNARYMINUS      reduce using rule 50 (mathop -> expr MOD expr .)
    INC             reduce using rule 50 (mathop -> expr MOD expr .)
    DEC             reduce using rule 50 (mathop -> expr MOD expr .)
    NOT             reduce using rule 50 (mathop -> expr MOD expr .)
    FUNCTION        reduce using rule 50 (mathop -> expr MOD expr .)
    PI              reduce using rule 50 (mathop -> expr MOD expr .)
    PHI             reduce using rule 50 (mathop -> expr MOD expr .)
    GAMMA           reduce using rule 50 (mathop -> expr MOD expr .)
    E               reduce using rule 50 (mathop -> expr MOD expr .)
    DEG             reduce using rule 50 (mathop -> expr MOD expr .)
    PREC            reduce using rule 50 (mathop -> expr MOD expr .)
    SIN             reduce using rule 50 (mathop -> expr MOD expr .)
    COS             reduce using rule 50 (mathop -> expr MOD expr .)
    TAN             reduce using rule 50 (mathop -> expr MOD expr .)
    ASIN            reduce using rule 50 (mathop -> expr MOD expr .)
    ACOS            reduce using rule 50 (mathop -> expr MOD expr .)
    ATAN            reduce using rule 50 (mathop -> expr MOD expr .)
    SINH            reduce using rule 50 (mathop -> expr MOD expr .)
    COSH            reduce using rule 50 (mathop -> expr MOD expr .)
    TANH            reduce using rule 50 (mathop -> expr MOD expr .)
    INT             reduce using rule 50 (mathop -> expr MOD expr .)
    LOG             reduce using rule 50 (mathop -> expr MOD expr .)
    LOG10           reduce using rule 50 (mathop -> expr MOD expr .)
    SQRT            reduce using rule 50 (mathop -> expr MOD expr .)
    ABS             reduce using rule 50 (mathop -> expr MOD expr .)
    ERF             reduce using rule 50 (mathop -> expr MOD expr .)
    ERFC            reduce using rule 50 (mathop -> expr MOD expr .)
    ELSE            reduce using rule 50 (mathop -> expr MOD expr .)
    COMMA           reduce using rule 50 (mathop -> expr MOD expr .)
    RPARENT         reduce using rule 50 (mathop -> expr MOD expr .)
    SEMICOLON       reduce using rule 50 (mathop -> expr MOD expr .)
    EXP             shift and go to state 95

  ! EXP             [ reduce using rule 50 (mathop -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! MOD             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 92 ]
  ! GT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 96 ]
  ! NE              [ shift and go to state 98 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 85 ]


state 140

    (59) callfunc -> bltin LPARENT arglist . RPARENT
    (71) arglist -> arglist . COMMA expr

    RPARENT         shift and go to state 149
    COMMA           shift and go to state 113


state 141

    (19) stmt -> WHILE LPARENT cond RPARENT . stmt
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    RETURN          shift and go to state 4
    PRINT           shift and go to state 9
    WHILE           shift and go to state 7
    FOR             shift and go to state 30
    IF              shift and go to state 39
    LBRACKET        shift and go to state 6
    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    binaryop                       shift and go to state 52
    unaryop                        shift and go to state 31
    expr                           shift and go to state 107
    callfunc                       shift and go to state 44
    stmt                           shift and go to state 150
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    logicop                        shift and go to state 12
    data                           shift and go to state 37
    bltin                          shift and go to state 47

state 142

    (64) prlist -> prlist COMMA STRING .

    COMMA           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    NEWLINE         reduce using rule 64 (prlist -> prlist COMMA STRING .)
    RBRACKET        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    RETURN          reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PRINT           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    WHILE           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    FOR             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    IF              reduce using rule 64 (prlist -> prlist COMMA STRING .)
    LBRACKET        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    LPARENT         reduce using rule 64 (prlist -> prlist COMMA STRING .)
    FLOAT           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    VAR             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    UNARYMINUS      reduce using rule 64 (prlist -> prlist COMMA STRING .)
    INC             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    DEC             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    NOT             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    FUNCTION        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PI              reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PHI             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    GAMMA           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    E               reduce using rule 64 (prlist -> prlist COMMA STRING .)
    DEG             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PREC            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    SIN             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    COS             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    TAN             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ASIN            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ACOS            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ATAN            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    SINH            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    COSH            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    TANH            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    INT             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    LOG             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    LOG10           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    SQRT            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ABS             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ERF             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ERFC            reduce using rule 64 (prlist -> prlist COMMA STRING .)
    ELSE            reduce using rule 64 (prlist -> prlist COMMA STRING .)


state 143

    (63) prlist -> prlist COMMA expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    COMMA           reduce using rule 63 (prlist -> prlist COMMA expr .)
    NEWLINE         reduce using rule 63 (prlist -> prlist COMMA expr .)
    RBRACKET        reduce using rule 63 (prlist -> prlist COMMA expr .)
    RETURN          reduce using rule 63 (prlist -> prlist COMMA expr .)
    PRINT           reduce using rule 63 (prlist -> prlist COMMA expr .)
    WHILE           reduce using rule 63 (prlist -> prlist COMMA expr .)
    FOR             reduce using rule 63 (prlist -> prlist COMMA expr .)
    IF              reduce using rule 63 (prlist -> prlist COMMA expr .)
    LBRACKET        reduce using rule 63 (prlist -> prlist COMMA expr .)
    LPARENT         reduce using rule 63 (prlist -> prlist COMMA expr .)
    FLOAT           reduce using rule 63 (prlist -> prlist COMMA expr .)
    VAR             reduce using rule 63 (prlist -> prlist COMMA expr .)
    UNARYMINUS      reduce using rule 63 (prlist -> prlist COMMA expr .)
    INC             reduce using rule 63 (prlist -> prlist COMMA expr .)
    DEC             reduce using rule 63 (prlist -> prlist COMMA expr .)
    NOT             reduce using rule 63 (prlist -> prlist COMMA expr .)
    FUNCTION        reduce using rule 63 (prlist -> prlist COMMA expr .)
    PI              reduce using rule 63 (prlist -> prlist COMMA expr .)
    PHI             reduce using rule 63 (prlist -> prlist COMMA expr .)
    GAMMA           reduce using rule 63 (prlist -> prlist COMMA expr .)
    E               reduce using rule 63 (prlist -> prlist COMMA expr .)
    DEG             reduce using rule 63 (prlist -> prlist COMMA expr .)
    PREC            reduce using rule 63 (prlist -> prlist COMMA expr .)
    SIN             reduce using rule 63 (prlist -> prlist COMMA expr .)
    COS             reduce using rule 63 (prlist -> prlist COMMA expr .)
    TAN             reduce using rule 63 (prlist -> prlist COMMA expr .)
    ASIN            reduce using rule 63 (prlist -> prlist COMMA expr .)
    ACOS            reduce using rule 63 (prlist -> prlist COMMA expr .)
    ATAN            reduce using rule 63 (prlist -> prlist COMMA expr .)
    SINH            reduce using rule 63 (prlist -> prlist COMMA expr .)
    COSH            reduce using rule 63 (prlist -> prlist COMMA expr .)
    TANH            reduce using rule 63 (prlist -> prlist COMMA expr .)
    INT             reduce using rule 63 (prlist -> prlist COMMA expr .)
    LOG             reduce using rule 63 (prlist -> prlist COMMA expr .)
    LOG10           reduce using rule 63 (prlist -> prlist COMMA expr .)
    SQRT            reduce using rule 63 (prlist -> prlist COMMA expr .)
    ABS             reduce using rule 63 (prlist -> prlist COMMA expr .)
    ERF             reduce using rule 63 (prlist -> prlist COMMA expr .)
    ERFC            reduce using rule 63 (prlist -> prlist COMMA expr .)
    ELSE            reduce using rule 63 (prlist -> prlist COMMA expr .)
    EXP             shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 99
    LT              shift and go to state 92
    GT              shift and go to state 87
    LE              shift and go to state 93
    GE              shift and go to state 90
    EQ              shift and go to state 96
    NE              shift and go to state 98
    OR              shift and go to state 86
    AND             shift and go to state 85


state 144

    (71) arglist -> arglist COMMA expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    RPARENT         reduce using rule 71 (arglist -> arglist COMMA expr .)
    COMMA           reduce using rule 71 (arglist -> arglist COMMA expr .)
    EXP             shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 99
    LT              shift and go to state 92
    GT              shift and go to state 87
    LE              shift and go to state 93
    GE              shift and go to state 90
    EQ              shift and go to state 96
    NE              shift and go to state 98
    OR              shift and go to state 86
    AND             shift and go to state 85


state 145

    (20) stmt -> FOR LPARENT cond SEMICOLON . cond SEMICOLON cond RPARENT stmt
    (24) cond -> . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 110
    callfunc                       shift and go to state 44
    asgn                           shift and go to state 56
    cond                           shift and go to state 151
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37
    bltin                          shift and go to state 47

state 146

    (68) formals -> formals COMMA . VAR

    VAR             shift and go to state 152


state 147

    (65) defn -> FUNC FUNCTION formals RPARENT . stmt
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    RETURN          shift and go to state 4
    PRINT           shift and go to state 9
    WHILE           shift and go to state 7
    FOR             shift and go to state 30
    IF              shift and go to state 39
    LBRACKET        shift and go to state 6
    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    binaryop                       shift and go to state 52
    unaryop                        shift and go to state 31
    expr                           shift and go to state 107
    callfunc                       shift and go to state 44
    stmt                           shift and go to state 153
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    logicop                        shift and go to state 12
    data                           shift and go to state 37
    bltin                          shift and go to state 47

state 148

    (21) stmt -> IF LPARENT cond RPARENT . stmt
    (22) stmt -> IF LPARENT cond RPARENT . stmt ELSE stmt
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    RETURN          shift and go to state 4
    PRINT           shift and go to state 9
    WHILE           shift and go to state 7
    FOR             shift and go to state 30
    IF              shift and go to state 39
    LBRACKET        shift and go to state 6
    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
