Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COSH            reduce using rule 65 (prlist -> prlist COMMA STRING .)
    TANH            reduce using rule 65 (prlist -> prlist COMMA STRING .)
    INT             reduce using rule 65 (prlist -> prlist COMMA STRING .)
    LOG             reduce using rule 65 (prlist -> prlist COMMA STRING .)
    LOG10           reduce using rule 65 (prlist -> prlist COMMA STRING .)
    SQRT            reduce using rule 65 (prlist -> prlist COMMA STRING .)
    ABS             reduce using rule 65 (prlist -> prlist COMMA STRING .)
    ERF             reduce using rule 65 (prlist -> prlist COMMA STRING .)
    ERFC            reduce using rule 65 (prlist -> prlist COMMA STRING .)
    END             reduce using rule 65 (prlist -> prlist COMMA STRING .)


state 147

    (64) prlist -> prlist COMMA expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr
    (59) logicop -> expr . NOT expr

    COMMA           reduce using rule 64 (prlist -> prlist COMMA expr .)
    NEWLINE         reduce using rule 64 (prlist -> prlist COMMA expr .)
    RBRACKET        reduce using rule 64 (prlist -> prlist COMMA expr .)
    RETURN          reduce using rule 64 (prlist -> prlist COMMA expr .)
    PROCEDURE       reduce using rule 64 (prlist -> prlist COMMA expr .)
    PRINT           reduce using rule 64 (prlist -> prlist COMMA expr .)
    WHILE           reduce using rule 64 (prlist -> prlist COMMA expr .)
    FOR             reduce using rule 64 (prlist -> prlist COMMA expr .)
    IF              reduce using rule 64 (prlist -> prlist COMMA expr .)
    LBRACKET        reduce using rule 64 (prlist -> prlist COMMA expr .)
    LPARENT         reduce using rule 64 (prlist -> prlist COMMA expr .)
    FLOAT           reduce using rule 64 (prlist -> prlist COMMA expr .)
    ID              reduce using rule 64 (prlist -> prlist COMMA expr .)
    UNARYMINUS      reduce using rule 64 (prlist -> prlist COMMA expr .)
    INC             reduce using rule 64 (prlist -> prlist COMMA expr .)
    DEC             reduce using rule 64 (prlist -> prlist COMMA expr .)
    PI              reduce using rule 64 (prlist -> prlist COMMA expr .)
    PHI             reduce using rule 64 (prlist -> prlist COMMA expr .)
    GAMMA           reduce using rule 64 (prlist -> prlist COMMA expr .)
    E               reduce using rule 64 (prlist -> prlist COMMA expr .)
    DEG             reduce using rule 64 (prlist -> prlist COMMA expr .)
    PREC            reduce using rule 64 (prlist -> prlist COMMA expr .)
    SIN             reduce using rule 64 (prlist -> prlist COMMA expr .)
    COS             reduce using rule 64 (prlist -> prlist COMMA expr .)
    TAN             reduce using rule 64 (prlist -> prlist COMMA expr .)
    ASIN            reduce using rule 64 (prlist -> prlist COMMA expr .)
    ACOS            reduce using rule 64 (prlist -> prlist COMMA expr .)
    ATAN            reduce using rule 64 (prlist -> prlist COMMA expr .)
    SINH            reduce using rule 64 (prlist -> prlist COMMA expr .)
    COSH            reduce using rule 64 (prlist -> prlist COMMA expr .)
    TANH            reduce using rule 64 (prlist -> prlist COMMA expr .)
    INT             reduce using rule 64 (prlist -> prlist COMMA expr .)
    LOG             reduce using rule 64 (prlist -> prlist COMMA expr .)
    LOG10           reduce using rule 64 (prlist -> prlist COMMA expr .)
    SQRT            reduce using rule 64 (prlist -> prlist COMMA expr .)
    ABS             reduce using rule 64 (prlist -> prlist COMMA expr .)
    ERF             reduce using rule 64 (prlist -> prlist COMMA expr .)
    ERFC            reduce using rule 64 (prlist -> prlist COMMA expr .)
    END             reduce using rule 64 (prlist -> prlist COMMA expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 148

    (15) stmt -> FOR LPARENT cond SEMICOLON . cond SEMICOLON cond RPARENT stmt END
    (19) cond -> . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 114
    callfunc                       shift and go to state 39
    asgn                           shift and go to state 7
    cond                           shift and go to state 157
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    bltin                          shift and go to state 12

state 149

    (68) formals -> ID .
    (69) formals -> ID . COMMA formals

    RPARENT         reduce using rule 68 (formals -> ID .)
    COMMA           shift and go to state 158


state 150

    (66) defn -> FUNC procname LPARENT formals . RPARENT

    RPARENT         shift and go to state 159


state 151

    (67) defn -> PROC procname LPARENT formals . RPARENT

    RPARENT         shift and go to state 160


state 152

    (14) stmt -> WHILE LPARENT cond RPARENT . stmt END
    (9) stmt -> . expr
    (10) stmt -> . RETURN
    (11) stmt -> . RETURN expr
    (12) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (13) stmt -> . PRINT prlist
    (14) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (15) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (18) stmt -> . LBRACKET stmtlist RBRACKET
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    binaryop                       shift and go to state 41
    unaryop                        shift and go to state 37
    expr                           shift and go to state 108
    callfunc                       shift and go to state 39
    stmt                           shift and go to state 161
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    bltin                          shift and go to state 12

state 153

    (61) callfunc -> ID LPARENT expr RPARENT .

    EXP             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    PLUS            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    MINUS           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    TIMES           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    DIVIDE          reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    MOD             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    LT              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    GT              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    LE              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    GE              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    EQ              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    NE              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    OR              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    AND             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    NOT             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    RPARENT         reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    COMMA           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    NEWLINE         reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    RBRACKET        reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    RETURN          reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    PROCEDURE       reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    PRINT           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    WHILE           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    FOR             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    IF              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    LBRACKET        reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    LPARENT         reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    FLOAT           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    ID              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    UNARYMINUS      reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    INC             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    DEC             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    PI              reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    PHI             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    GAMMA           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    E               reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    DEG             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    PREC            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    SIN             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    COS             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    TAN             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    ASIN            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    ACOS            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    ATAN            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    SINH            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    COSH            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    TANH            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    INT             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    LOG             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    LOG10           reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    SQRT            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    ABS             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    ERF             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    ERFC            reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    END             reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)
    SEMICOLON       reduce using rule 61 (callfunc -> ID LPARENT expr RPARENT .)


state 154

    (16) stmt -> IF LPARENT cond RPARENT . stmt END
    (17) stmt -> IF LPARENT cond RPARENT . stmt END ELSE stmt END
    (9) stmt -> . expr
    (10) stmt -> . RETURN
    (11) stmt -> . RETURN expr
    (12) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (13) stmt -> . PRINT prlist
    (14) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (15) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (18) stmt -> . LBRACKET stmtlist RBRACKET
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    binaryop                       shift and go to state 41
    unaryop                        shift and go to state 37
    expr                           shift and go to state 108
    callfunc                       shift and go to state 39
    stmt                           shift and go to state 162
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    bltin                          shift and go to state 12

state 155

    (76) arglist -> arglist COMMA . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 163
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 156

    (12) stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .

    END             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    NEWLINE         reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RBRACKET        reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RETURN          reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PROCEDURE       reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PRINT           reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    WHILE           reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    FOR             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    IF              reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LBRACKET        reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LPARENT         reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    FLOAT           reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ID              reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    UNARYMINUS      reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    INC             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    DEC             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PI              reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PHI             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    GAMMA           reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    E               reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    DEG             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PREC            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    SIN             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    COS             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    TAN             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ASIN            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ACOS            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ATAN            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    SINH            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    COSH            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    TANH            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    INT             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LOG             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LOG10           reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    SQRT            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ABS             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ERF             reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ERFC            reduce using rule 12 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)


state 157

    (15) stmt -> FOR LPARENT cond SEMICOLON cond . SEMICOLON cond RPARENT stmt END

    SEMICOLON       shift and go to state 164


state 158

    (69) formals -> ID COMMA . formals
    (68) formals -> . ID
    (69) formals -> . ID COMMA formals

    ID              shift and go to state 149

    formals                        shift and go to state 165

state 159

    (66) defn -> FUNC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 66 (defn -> FUNC procname LPARENT formals RPARENT .)


state 160

    (67) defn -> PROC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 67 (defn -> PROC procname LPARENT formals RPARENT .)


state 161

    (14) stmt -> WHILE LPARENT cond RPARENT stmt . END

    END             shift and go to state 166


state 162

