Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    TIMES           reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    DIVIDE          reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    MOD             reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    LT              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    GT              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    LE              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    GE              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    EQ              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    NE              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    OR              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    AND             reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    NOT             reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    NEWLINE         reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    RBRACKET        reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    RETURN          reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    PROCEDURE       reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    PRINT           reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    WHILE           reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    FOR             reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    IF              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    LBRACKET        reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    LPARENT         reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    FLOAT           reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    CONSTANT        reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    ID              reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    INC             reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    DEC             reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    BLTIN           reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    END             reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    COMMA           reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    RPARENT         reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)
    SEMICOLON       reduce using rule 62 (callfunc -> ID LPARENT expr RPARENT .)


state 131

    (13) stmt -> PROCEDURE BEGIN LPARENT arglist . RPARENT
    (77) arglist -> arglist . COMMA expr

    RPARENT         shift and go to state 141
    COMMA           shift and go to state 140


state 132

    (75) arglist -> empty .

    RPARENT         reduce using rule 75 (arglist -> empty .)
    COMMA           reduce using rule 75 (arglist -> empty .)


state 133

    (76) arglist -> expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

    RPARENT         reduce using rule 76 (arglist -> expr .)
    COMMA           reduce using rule 76 (arglist -> expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79


state 134

    (17) stmt -> IF LPARENT cond RPARENT . stmt END
    (18) stmt -> IF LPARENT cond RPARENT . stmt END ELSE stmt END
    (10) stmt -> . expr
    (11) stmt -> . RETURN
    (12) stmt -> . RETURN expr
    (13) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (14) stmt -> . PRINT prlist
    (15) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (16) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END
    (18) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (19) stmt -> . LBRACKET stmtlist RBRACKET
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    RETURN          shift and go to state 4
    PROCEDURE       shift and go to state 23
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 5
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 89
    callfunc                       shift and go to state 27
    stmt                           shift and go to state 142
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 135

    (68) defn -> PROC procname LPARENT formals . RPARENT

    RPARENT         shift and go to state 143


state 136

    (15) stmt -> WHILE LPARENT cond RPARENT stmt . END

    END             shift and go to state 144


state 137

    (16) stmt -> FOR LPARENT cond SEMICOLON cond . SEMICOLON cond RPARENT stmt END

    SEMICOLON       shift and go to state 145


state 138

    (70) formals -> ID COMMA . formals
    (69) formals -> . ID
    (70) formals -> . ID COMMA formals

    ID              shift and go to state 128

    formals                        shift and go to state 146

state 139

    (67) defn -> FUNC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 67 (defn -> FUNC procname LPARENT formals RPARENT .)


state 140

    (77) arglist -> arglist COMMA . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 147
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 141

    (13) stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .

    END             reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RBRACKET        reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    NEWLINE         reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RETURN          reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PROCEDURE       reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PRINT           reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    WHILE           reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    FOR             reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    IF              reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LBRACKET        reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LPARENT         reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    FLOAT           reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    CONSTANT        reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ID              reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    MINUS           reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    INC             reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    DEC             reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    BLTIN           reduce using rule 13 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)


state 142

    (17) stmt -> IF LPARENT cond RPARENT stmt . END
    (18) stmt -> IF LPARENT cond RPARENT stmt . END ELSE stmt END

    END             shift and go to state 148


state 143

    (68) defn -> PROC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 68 (defn -> PROC procname LPARENT formals RPARENT .)


state 144

    (15) stmt -> WHILE LPARENT cond RPARENT stmt END .

    END             reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    RBRACKET        reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    NEWLINE         reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    RETURN          reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PROCEDURE       reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PRINT           reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    WHILE           reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    FOR             reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    IF              reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LBRACKET        reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LPARENT         reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    FLOAT           reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    CONSTANT        reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ID              reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    MINUS           reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    INC             reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    DEC             reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    BLTIN           reduce using rule 15 (stmt -> WHILE LPARENT cond RPARENT stmt END .)


state 145

    (16) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON . cond RPARENT stmt END
    (20) cond -> . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 92
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    cond                           shift and go to state 149
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 146

    (70) formals -> ID COMMA formals .

    RPARENT         reduce using rule 70 (formals -> ID COMMA formals .)


state 147

    (77) arglist -> arglist COMMA expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

    RPARENT         reduce using rule 77 (arglist -> arglist COMMA expr .)
    COMMA           reduce using rule 77 (arglist -> arglist COMMA expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79


state 148

    (17) stmt -> IF LPARENT cond RPARENT stmt END .
    (18) stmt -> IF LPARENT cond RPARENT stmt END . ELSE stmt END

    END             reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    RBRACKET        reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    NEWLINE         reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    RETURN          reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PROCEDURE       reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PRINT           reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    WHILE           reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    FOR             reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    IF              reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LBRACKET        reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LPARENT         reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    FLOAT           reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    CONSTANT        reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ID              reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    MINUS           reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    INC             reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    DEC             reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    BLTIN           reduce using rule 17 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ELSE            shift and go to state 150


state 149

    (16) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond . RPARENT stmt END

    RPARENT         shift and go to state 151


state 150

    (18) stmt -> IF LPARENT cond RPARENT stmt END ELSE . stmt END
    (10) stmt -> . expr
    (11) stmt -> . RETURN
    (12) stmt -> . RETURN expr
    (13) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (14) stmt -> . PRINT prlist
    (15) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (16) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END
    (18) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (19) stmt -> . LBRACKET stmtlist RBRACKET
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    RETURN          shift and go to state 4
    PROCEDURE       shift and go to state 23
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 5
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 89
    callfunc                       shift and go to state 27
    stmt                           shift and go to state 152
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 151

    (16) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT . stmt END
    (10) stmt -> . expr
    (11) stmt -> . RETURN
    (12) stmt -> . RETURN expr
    (13) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (14) stmt -> . PRINT prlist
    (15) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (16) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END
    (18) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (19) stmt -> . LBRACKET stmtlist RBRACKET
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    RETURN          shift and go to state 4
    PROCEDURE       shift and go to state 23
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 5
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 89
    callfunc                       shift and go to state 27
    stmt                           shift and go to state 153
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 152

    (18) stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt . END

    END             shift and go to state 154


state 153

    (16) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt . END

    END             shift and go to state 155


state 154

    (18) stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .

    END             reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    RBRACKET        reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    NEWLINE         reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    RETURN          reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    PROCEDURE       reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    PRINT           reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    WHILE           reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    FOR             reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    IF              reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    LBRACKET        reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    LPARENT         reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    FLOAT           reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    CONSTANT        reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    ID              reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    MINUS           reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    INC             reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    DEC             reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    BLTIN           reduce using rule 18 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)


state 155

    (16) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .

    END             reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    RBRACKET        reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    NEWLINE         reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    RETURN          reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    PROCEDURE       reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    PRINT           reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    WHILE           reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    FOR             reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    IF              reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    LBRACKET        reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    LPARENT         reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    FLOAT           reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    CONSTANT        reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    ID              reduce using rule 16 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
