Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 49 (mathop -> expr MOD expr .)
    MOD             reduce using rule 49 (mathop -> expr MOD expr .)
    LT              reduce using rule 49 (mathop -> expr MOD expr .)
    GT              reduce using rule 49 (mathop -> expr MOD expr .)
    LE              reduce using rule 49 (mathop -> expr MOD expr .)
    GE              reduce using rule 49 (mathop -> expr MOD expr .)
    EQ              reduce using rule 49 (mathop -> expr MOD expr .)
    NE              reduce using rule 49 (mathop -> expr MOD expr .)
    OR              reduce using rule 49 (mathop -> expr MOD expr .)
    AND             reduce using rule 49 (mathop -> expr MOD expr .)
    RPARENT         reduce using rule 49 (mathop -> expr MOD expr .)
    COMMA           reduce using rule 49 (mathop -> expr MOD expr .)
    NEWLINE         reduce using rule 49 (mathop -> expr MOD expr .)
    RBRACKET        reduce using rule 49 (mathop -> expr MOD expr .)
    RETURN          reduce using rule 49 (mathop -> expr MOD expr .)
    PROCEDURE       reduce using rule 49 (mathop -> expr MOD expr .)
    PRINT           reduce using rule 49 (mathop -> expr MOD expr .)
    WHILE           reduce using rule 49 (mathop -> expr MOD expr .)
    FOR             reduce using rule 49 (mathop -> expr MOD expr .)
    IF              reduce using rule 49 (mathop -> expr MOD expr .)
    LBRACKET        reduce using rule 49 (mathop -> expr MOD expr .)
    END             reduce using rule 49 (mathop -> expr MOD expr .)
    SEMICOLON       reduce using rule 49 (mathop -> expr MOD expr .)
    EXP             shift and go to state 88
    NOT             shift and go to state 89

  ! EXP             [ reduce using rule 49 (mathop -> expr MOD expr .) ]
  ! NOT             [ reduce using rule 49 (mathop -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 87 ]
  ! MINUS           [ shift and go to state 91 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 93 ]
  ! LT              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 92 ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 78 ]


state 133

    (60) callfunc -> ID LPARENT expr . RPARENT
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    RPARENT         shift and go to state 152
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 134

    (43) asgn -> ID MODEQ expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    NEWLINE         reduce using rule 43 (asgn -> ID MODEQ expr .)
    RBRACKET        reduce using rule 43 (asgn -> ID MODEQ expr .)
    RETURN          reduce using rule 43 (asgn -> ID MODEQ expr .)
    PROCEDURE       reduce using rule 43 (asgn -> ID MODEQ expr .)
    PRINT           reduce using rule 43 (asgn -> ID MODEQ expr .)
    WHILE           reduce using rule 43 (asgn -> ID MODEQ expr .)
    FOR             reduce using rule 43 (asgn -> ID MODEQ expr .)
    IF              reduce using rule 43 (asgn -> ID MODEQ expr .)
    LBRACKET        reduce using rule 43 (asgn -> ID MODEQ expr .)
    END             reduce using rule 43 (asgn -> ID MODEQ expr .)
    COMMA           reduce using rule 43 (asgn -> ID MODEQ expr .)
    RPARENT         reduce using rule 43 (asgn -> ID MODEQ expr .)
    SEMICOLON       reduce using rule 43 (asgn -> ID MODEQ expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89

  ! EXP             [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! PLUS            [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! MINUS           [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! TIMES           [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! DIVIDE          [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! MOD             [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! LT              [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! GT              [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! LE              [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! GE              [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! EQ              [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! NE              [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! OR              [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! AND             [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]
  ! NOT             [ reduce using rule 43 (asgn -> ID MODEQ expr .) ]


state 135

    (38) asgn -> ID ASSIGN expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    NEWLINE         reduce using rule 38 (asgn -> ID ASSIGN expr .)
    RBRACKET        reduce using rule 38 (asgn -> ID ASSIGN expr .)
    RETURN          reduce using rule 38 (asgn -> ID ASSIGN expr .)
    PROCEDURE       reduce using rule 38 (asgn -> ID ASSIGN expr .)
    PRINT           reduce using rule 38 (asgn -> ID ASSIGN expr .)
    WHILE           reduce using rule 38 (asgn -> ID ASSIGN expr .)
    FOR             reduce using rule 38 (asgn -> ID ASSIGN expr .)
    IF              reduce using rule 38 (asgn -> ID ASSIGN expr .)
    LBRACKET        reduce using rule 38 (asgn -> ID ASSIGN expr .)
    END             reduce using rule 38 (asgn -> ID ASSIGN expr .)
    COMMA           reduce using rule 38 (asgn -> ID ASSIGN expr .)
    RPARENT         reduce using rule 38 (asgn -> ID ASSIGN expr .)
    SEMICOLON       reduce using rule 38 (asgn -> ID ASSIGN expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89

  ! EXP             [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! MOD             [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! LT              [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! GT              [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! LE              [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! GE              [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! EQ              [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! NE              [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! OR              [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! AND             [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]
  ! NOT             [ reduce using rule 38 (asgn -> ID ASSIGN expr .) ]


state 136

    (40) asgn -> ID SUBEQ expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    NEWLINE         reduce using rule 40 (asgn -> ID SUBEQ expr .)
    RBRACKET        reduce using rule 40 (asgn -> ID SUBEQ expr .)
    RETURN          reduce using rule 40 (asgn -> ID SUBEQ expr .)
    PROCEDURE       reduce using rule 40 (asgn -> ID SUBEQ expr .)
    PRINT           reduce using rule 40 (asgn -> ID SUBEQ expr .)
    WHILE           reduce using rule 40 (asgn -> ID SUBEQ expr .)
    FOR             reduce using rule 40 (asgn -> ID SUBEQ expr .)
    IF              reduce using rule 40 (asgn -> ID SUBEQ expr .)
    LBRACKET        reduce using rule 40 (asgn -> ID SUBEQ expr .)
    END             reduce using rule 40 (asgn -> ID SUBEQ expr .)
    COMMA           reduce using rule 40 (asgn -> ID SUBEQ expr .)
    RPARENT         reduce using rule 40 (asgn -> ID SUBEQ expr .)
    SEMICOLON       reduce using rule 40 (asgn -> ID SUBEQ expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89

  ! EXP             [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! PLUS            [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! MINUS           [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! TIMES           [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! DIVIDE          [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! MOD             [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! LT              [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! GT              [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! LE              [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! GE              [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! EQ              [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! NE              [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! OR              [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! AND             [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]
  ! NOT             [ reduce using rule 40 (asgn -> ID SUBEQ expr .) ]


state 137

    (39) asgn -> ID ADDEQ expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    NEWLINE         reduce using rule 39 (asgn -> ID ADDEQ expr .)
    RBRACKET        reduce using rule 39 (asgn -> ID ADDEQ expr .)
    RETURN          reduce using rule 39 (asgn -> ID ADDEQ expr .)
    PROCEDURE       reduce using rule 39 (asgn -> ID ADDEQ expr .)
    PRINT           reduce using rule 39 (asgn -> ID ADDEQ expr .)
    WHILE           reduce using rule 39 (asgn -> ID ADDEQ expr .)
    FOR             reduce using rule 39 (asgn -> ID ADDEQ expr .)
    IF              reduce using rule 39 (asgn -> ID ADDEQ expr .)
    LBRACKET        reduce using rule 39 (asgn -> ID ADDEQ expr .)
    END             reduce using rule 39 (asgn -> ID ADDEQ expr .)
    COMMA           reduce using rule 39 (asgn -> ID ADDEQ expr .)
    RPARENT         reduce using rule 39 (asgn -> ID ADDEQ expr .)
    SEMICOLON       reduce using rule 39 (asgn -> ID ADDEQ expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89

  ! EXP             [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! PLUS            [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! MINUS           [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! TIMES           [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! DIVIDE          [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! MOD             [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! LT              [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! GT              [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! LE              [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! GE              [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! EQ              [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! NE              [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! OR              [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! AND             [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]
  ! NOT             [ reduce using rule 39 (asgn -> ID ADDEQ expr .) ]


state 138

    (41) asgn -> ID MULEQ expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    NEWLINE         reduce using rule 41 (asgn -> ID MULEQ expr .)
    RBRACKET        reduce using rule 41 (asgn -> ID MULEQ expr .)
    RETURN          reduce using rule 41 (asgn -> ID MULEQ expr .)
    PROCEDURE       reduce using rule 41 (asgn -> ID MULEQ expr .)
    PRINT           reduce using rule 41 (asgn -> ID MULEQ expr .)
    WHILE           reduce using rule 41 (asgn -> ID MULEQ expr .)
    FOR             reduce using rule 41 (asgn -> ID MULEQ expr .)
    IF              reduce using rule 41 (asgn -> ID MULEQ expr .)
    LBRACKET        reduce using rule 41 (asgn -> ID MULEQ expr .)
    END             reduce using rule 41 (asgn -> ID MULEQ expr .)
    COMMA           reduce using rule 41 (asgn -> ID MULEQ expr .)
    RPARENT         reduce using rule 41 (asgn -> ID MULEQ expr .)
    SEMICOLON       reduce using rule 41 (asgn -> ID MULEQ expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89

  ! EXP             [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! PLUS            [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! MINUS           [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! TIMES           [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! DIVIDE          [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! MOD             [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! LT              [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! GT              [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! LE              [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! GE              [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! EQ              [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! NE              [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! OR              [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! AND             [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]
  ! NOT             [ reduce using rule 41 (asgn -> ID MULEQ expr .) ]


state 139

    (42) asgn -> ID DIVEQ expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    NEWLINE         reduce using rule 42 (asgn -> ID DIVEQ expr .)
    RBRACKET        reduce using rule 42 (asgn -> ID DIVEQ expr .)
    RETURN          reduce using rule 42 (asgn -> ID DIVEQ expr .)
    PROCEDURE       reduce using rule 42 (asgn -> ID DIVEQ expr .)
    PRINT           reduce using rule 42 (asgn -> ID DIVEQ expr .)
    WHILE           reduce using rule 42 (asgn -> ID DIVEQ expr .)
    FOR             reduce using rule 42 (asgn -> ID DIVEQ expr .)
    IF              reduce using rule 42 (asgn -> ID DIVEQ expr .)
    LBRACKET        reduce using rule 42 (asgn -> ID DIVEQ expr .)
    END             reduce using rule 42 (asgn -> ID DIVEQ expr .)
    COMMA           reduce using rule 42 (asgn -> ID DIVEQ expr .)
    RPARENT         reduce using rule 42 (asgn -> ID DIVEQ expr .)
    SEMICOLON       reduce using rule 42 (asgn -> ID DIVEQ expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89

  ! EXP             [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! PLUS            [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! MINUS           [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! TIMES           [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! DIVIDE          [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! MOD             [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! LT              [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! GT              [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! LE              [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! GE              [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! EQ              [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! NE              [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! OR              [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! AND             [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]
  ! NOT             [ reduce using rule 42 (asgn -> ID DIVEQ expr .) ]


state 140

    (15) stmt -> IF LPARENT cond . RPARENT stmt END
    (16) stmt -> IF LPARENT cond . RPARENT stmt END ELSE stmt END

    RPARENT         shift and go to state 153


state 141

    (11) stmt -> PROCEDURE BEGIN LPARENT arglist . RPARENT
    (75) arglist -> arglist . COMMA expr

    RPARENT         shift and go to state 155
    COMMA           shift and go to state 154


state 142

    (73) arglist -> empty .

    RPARENT         reduce using rule 73 (arglist -> empty .)
    COMMA           reduce using rule 73 (arglist -> empty .)


state 143

    (74) arglist -> expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    RPARENT         reduce using rule 74 (arglist -> expr .)
    COMMA           reduce using rule 74 (arglist -> expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 144

    (59) callfunc -> bltin LPARENT expr RPARENT .

    EXP             reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    PLUS            reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    MINUS           reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    TIMES           reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    DIVIDE          reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    MOD             reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    LT              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    GT              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    LE              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    GE              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    EQ              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    NE              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    OR              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    AND             reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    NOT             reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    NEWLINE         reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    RBRACKET        reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    RETURN          reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    PROCEDURE       reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    PRINT           reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    WHILE           reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    FOR             reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    IF              reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    LBRACKET        reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    END             reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    COMMA           reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    RPARENT         reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)
    SEMICOLON       reduce using rule 59 (callfunc -> bltin LPARENT expr RPARENT .)


state 145

    (64) prlist -> prlist COMMA STRING .

    COMMA           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    NEWLINE         reduce using rule 64 (prlist -> prlist COMMA STRING .)
    RBRACKET        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    RETURN          reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PROCEDURE       reduce using rule 64 (prlist -> prlist COMMA STRING .)
    PRINT           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    WHILE           reduce using rule 64 (prlist -> prlist COMMA STRING .)
    FOR             reduce using rule 64 (prlist -> prlist COMMA STRING .)
    IF              reduce using rule 64 (prlist -> prlist COMMA STRING .)
    LBRACKET        reduce using rule 64 (prlist -> prlist COMMA STRING .)
    END             reduce using rule 64 (prlist -> prlist COMMA STRING .)


state 146

    (63) prlist -> prlist COMMA expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    COMMA           reduce using rule 63 (prlist -> prlist COMMA expr .)
    NEWLINE         reduce using rule 63 (prlist -> prlist COMMA expr .)
    RBRACKET        reduce using rule 63 (prlist -> prlist COMMA expr .)
    RETURN          reduce using rule 63 (prlist -> prlist COMMA expr .)
    PROCEDURE       reduce using rule 63 (prlist -> prlist COMMA expr .)
    PRINT           reduce using rule 63 (prlist -> prlist COMMA expr .)
    WHILE           reduce using rule 63 (prlist -> prlist COMMA expr .)
    FOR             reduce using rule 63 (prlist -> prlist COMMA expr .)
    IF              reduce using rule 63 (prlist -> prlist COMMA expr .)
    LBRACKET        reduce using rule 63 (prlist -> prlist COMMA expr .)
    END             reduce using rule 63 (prlist -> prlist COMMA expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
